Country,Product,Units_Sold,Price,Cost,Date,Month_Number,Month,Year
United States,Pen,2755,6,2.75,2019-02-01,2,February,2019
Germany,Pen,1530,6,2.75,2019-05-01,5,May,2019
France,Pen,1496,6,2.75,2019-06-01,6,June,2019
India,Pen,1498,6,2.75,2019-06-01,6,June,2019
Germany,Pen,1001,6,2.75,2019-08-01,8,August,2019
India,Pen,1333,6,2.75,2019-11-01,11,November,2019
Canada,Pen,1262,6,2.75,2019-05-01,5,May,2019
Canada,Pen,1135,6,2.75,2019-06-01,6,June,2019
United States,Pen,547,6,2.75,2019-11-01,11,November,2019
Canada,Pen,1582,6,2.75,2019-12-01,12,December,2019
France,Pen,1659,6,2.75,2019-07-01,7,July,2019
India,Pen,609,6,2.75,2019-08-01,8,August,2019
Germany,Pen,2087,6,2.75,2019-09-01,9,September,2019
France,Pen,1976,6,2.75,2019-10-01,10,October,2019
United States,Pen,1372,6,2.75,2019-12-01,12,December,2019
Canada,Pen,598,6,2.75,2019-03-01,3,March,2019
United States,Pen,2907,6,2.75,2019-06-01,6,June,2019
Germany,Pen,2338,6,2.75,2019-06-01,6,June,2019
India,Pen,635,6,2.75,2019-12-01,12,December,2019
India,Pen,245,6,2.75,2019-05-01,5,May,2019
Canada,Pen,3793.5,6,2.75,2019-07-01,7,July,2019
Germany,Pen,1307,6,2.75,2019-07-01,7,July,2019
Canada,Pen,567,6,2.75,2019-09-01,9,September,2019
India,Pen,2110,6,2.75,2019-09-01,9,September,2019
Canada,Pen,1269,6,2.75,2019-10-01,10,October,2019
France,Pen,1967,6,2.75,2019-03-01,3,March,2019
India,Pen,2628,6,2.75,2019-04-01,4,April,2019
Germany,Pen,681,6,2.75,2019-01-01,1,January,2019
Germany,Pen,510,6,2.75,2019-04-01,4,April,2019
United States,Pen,790,6,2.75,2019-05-01,5,May,2019
France,Pen,639,6,2.75,2019-07-01,7,July,2019
United States,Pen,1596,6,2.75,2019-09-01,9,September,2019
Germany,Pen,241,6,2.75,2019-10-01,10,October,2019
Germany,Pen,2665,6,2.75,2019-11-01,11,November,2019
France,Pen,853,6,2.75,2019-12-01,12,December,2019
Canada,Pen,384,6,2.75,2019-01-01,1,January,2019
Germany,Pen,472,6,2.75,2019-10-01,10,October,2019
Canada,Pen,1808,6,2.75,2019-11-01,11,November,2019
India,Pen,1395,6,2.75,2019-07-01,7,July,2019
United States,Pen,986,6,2.75,2019-10-01,10,October,2019
India,Pen,905,6,2.75,2019-10-01,10,October,2019
France,Pen,3997.5,6,2.75,2019-01-01,1,January,2019
Canada,Pen,2632,6,2.75,2019-06-01,6,June,2019
France,Pen,1190,6,2.75,2019-06-01,6,June,2019
India,Pen,604,6,2.75,2019-06-01,6,June,2019
India,Pen,410,6,2.75,2019-10-01,10,October,2019
Germany,Pen,1013,6,2.75,2019-12-01,12,December,2019
India,Pen,1575,6,2.75,2019-02-01,2,February,2019
United States,Pen,606,6,2.75,2019-04-01,4,April,2019
United States,Pen,2460,6,2.75,2019-07-01,7,July,2019
India,Pen,500,6,2.75,2019-03-01,3,March,2019
France,Pen,2826,6,2.75,2019-05-01,5,May,2019
France,Pen,663,6,2.75,2019-09-01,9,September,2019
United States,Pen,914,6,2.75,2019-12-01,12,December,2019
